measure,popn,tscale,visit,n,mean,sd,se,lo,hi,week_num
FVC (L),stable,weekly,NA,156,-0.04998058252427185,0.6399651029178064,0.05123821521495546,-0.15040748434558454,0.05044631929704085,7
FVC (L),stable,weekly,NA,135,0.030129411764705873,0.4610899557992297,0.03968430488697623,-0.047651825813767534,0.10791064934317929,8
FVC (L),stable,weekly,NA,129,0.00526249999999997,0.40751499914152417,0.03587969503354407,-0.06506170226574641,0.07558670226574636,9
FVC (L),stable,weekly,NA,132,0.012166666666666636,0.46198887985342796,0.04021097064124163,-0.06664683579016696,0.09098016912350022,10
FVC (L),stable,weekly,NA,135,0.03458333333333331,0.5545710207613386,0.04772987394884249,-0.05896721960639796,0.1281338862730646,11
FVC (L),stable,weekly,NA,125,0.08506493506493505,0.5189644379273203,0.04641759044441832,-0.005913542206124861,0.17604341233599496,12
FVC (L),stable,weekly,NA,120,0.10109210526315789,0.540510084460511,0.0493415943030074,0.004382580429263386,0.19780163009705237,13
FVC (L),stable,weekly,NA,135,0.11480263157894736,0.45255385004768484,0.038949633877705156,0.03846134917864526,0.19114391397924946,14
FVC (L),stable,weekly,NA,122,0.09385333333333333,0.5077793118565875,0.045972178823892824,0.0037478628385033963,0.18395880382816326,15
FVC (L),stable,weekly,NA,118,0.07445205479452052,0.44006489550140626,0.04051125730266727,-0.004950009518707318,0.15385411910774838,16
FVC (L),stable,weekly,NA,119,0.03850632911392409,0.5158541304804951,0.04728827060972647,-0.05417868128113979,0.13119133950898798,17
FVC (L),stable,weekly,NA,115,0.06770270270270268,0.4309393921639361,0.04018530552530286,-0.011060496126890931,0.14646590153229627,18
FVC (L),stable,weekly,NA,104,0.06654838709677417,0.466764295395837,0.04577000481676462,-0.02316082234408448,0.15625759653763283,19
FVC (L),stable,weekly,NA,114,0.013957142857142852,0.5012857218675195,0.04694970946496061,-0.07806428769417995,0.10597857340846564,20
FVC (L),stable,weekly,NA,105,-0.011535211267605639,0.49927189360353014,0.048723947738883736,-0.10703414883581776,0.08396372630060649,21
FVC (L),stable,weekly,NA,104,0.1169848484848485,0.5338879309778625,0.052352018810149975,0.014374891616954544,0.21959480535274245,22
FVC (L),stable,weekly,NA,111,-0.013486111111111069,0.39342576274349056,0.03734232084430097,-0.08667705996594097,0.059704837743718826,23
FVC (L),stable,weekly,NA,114,0.09290540540540541,0.5122935045117222,0.04798068276911415,-0.0011367328220583256,0.18694754363286914,24
FVC (L),stable,weekly,NA,124,-0.0035542168674698735,0.5106725898028046,0.04585975236416403,-0.09343933150123136,0.08633089776629162,25
FVC (L),stable,weekly,NA,102,0.1313472222222222,0.46360923807229953,0.045904154797857546,0.04137507881842141,0.221319365626023,26
FVC (L),stable,weekly,NA,104,0.016808823529411772,0.45628644634156423,0.044742567186221986,-0.07088660815558331,0.10450425521440687,27
FVC (L),stable,weekly,NA,105,0.10387142857142857,0.4715007468120347,0.04601376132091525,0.013684456382434679,0.19405840076042247,28
FVC (L),stable,weekly,NA,107,0.11607352941176471,0.5983635723053202,0.05784598990632663,0.0026953891953645226,0.2294516696281649,29
FVC (L),stable,weekly,NA,105,0.08475384615384615,0.5657722606858155,0.05521371904755439,-0.023465043179360462,0.19297273548705277,30
FVC (L),stable,weekly,NA,110,0.14324285714285714,0.633145779301095,0.06036808141023403,0.02492141757879844,0.26156429670691583,31
FVC (L),stable,weekly,NA,97,0.038984615384615395,0.5382157006113956,0.054647524763048454,-0.06812453315095957,0.14609376392019036,32
FVC (L),stable,weekly,NA,98,0.13243076923076924,0.5705437091393275,0.05763361795653481,0.01946887803596102,0.24539266042557745,33
FVC (L),stable,weekly,NA,109,0.12113432835820895,0.49900297246708003,0.047795816343245576,0.02745452832544762,0.21481412839097028,34
FVC (L),stable,weekly,NA,98,0.10204347826086957,0.549757739018973,0.05553391789572857,-0.006803000814758431,0.21088995733649757,35
FVC (L),stable,weekly,NA,100,0.052500000000000026,0.5066970107033765,0.05066970107033765,-0.04681261409786177,0.15181261409786181,36
FVC (L),stable,weekly,NA,98,-0.009442622950819659,0.49936715032095585,0.05044369975624999,-0.10831227447306963,0.08942702857143031,37
FVC (L),stable,weekly,NA,100,0.022296875000000004,0.47380605769401013,0.047380605769401014,-0.07056911230802598,0.115162862308026,38
FVC (L),stable,weekly,NA,87,0.1068867924528302,0.5238400247718528,0.056161545680764424,-0.0031898370814680693,0.21696342198712848,39
FVC (L),stable,weekly,NA,93,0.1420333333333333,0.6113185517808309,0.06339078082892818,0.01778740290863405,0.2662792637580325,40
FVC (L),stable,weekly,NA,94,0.18969841269841267,0.5765542985625796,0.05946703531592802,0.07314302347919376,0.3062538019176316,41
FVC (L),stable,weekly,NA,93,0.14615151515151517,0.4956568056605992,0.05139721646344274,0.04541297088316741,0.24689005941986292,42
FVC (L),stable,weekly,NA,92,0.18896923076923075,0.5415083381522962,0.05645614691842317,0.07831518280912134,0.29962327872934014,43
FVC (L),stable,weekly,NA,91,0.11535593220338981,0.5718477541152156,0.05994593295524645,-0.002138096388893229,0.23284996079567286,44
FVC (L),stable,weekly,NA,96,0.15170588235294116,0.6336101739257308,0.06466756758142264,0.0249574498933528,0.2784543148125295,45
FVC (L),stable,weekly,NA,93,0.11311688311688313,0.5893344813392649,0.06111113891878269,-0.006660949163930938,0.23289471539769718,46
FVC (L),stable,weekly,NA,94,0.052455882352941186,0.6201707861506637,0.06396573251448132,-0.07291695337544218,0.17782871808132455,47
FVC (L),stable,weekly,NA,74,0.11437288135593221,0.5510190840397793,0.06405466742240645,-0.011174266791984439,0.23992002950384886,48
FVC (L),stable,weekly,NA,95,0.11695833333333329,0.5531323209112081,0.0567501787093518,0.005727983063003761,0.22818868360366282,49
FVC (L),stable,weekly,NA,82,0.15960000000000002,0.6083209422254012,0.0671778099932396,0.02793149241325038,0.29126850758674966,50
FVC (L),stable,weekly,NA,72,0.1057413793103448,0.5749383051675556,0.06775712905797988,-0.027062593643295774,0.23854535226398538,51
FVC (L),stable,weekly,NA,47,0.1023863636363636,0.5972817579789093,0.08712249854944111,-0.06837373352054098,0.27314646079326815,52
FVC % predicted,all,visit,V1,133,0,0,0,0,0,NA
FVC % predicted,all,visit,V2,136,4.007422194384574,16.669272868223565,1.4293783561273758,1.2058406163749176,6.809003772394231,NA
FVC % predicted,all,visit,V3,104,0.07386680484878486,12.15788427726806,1.192178637957553,-2.262803325548019,2.4105369352455885,NA
FVC % predicted,all,visit,V4,65,4.855074232748402,20.828507842587438,2.58345844214458,-0.20850431385497448,9.918652779351778,NA
FVC % predicted,all,visit,V5,36,6.087392910593943,13.566644854473036,2.261107475745506,1.6556222581327509,10.519163563055134,NA
FVC % predicted,all,visit,NA,122,NA,NA,NA,NA,NA,NA
FVC % predicted,all,weekly,NA,257,0,0,0,0,0,0
FVC % predicted,all,weekly,NA,210,0.9811362338267273,17.038102282609564,1.1757407581781212,-1.3233156522023901,3.285588119855845,1
FVC % predicted,all,weekly,NA,192,-3.1387864035647466,17.770368172612958,1.2824658560071063,-5.652419481338675,-0.6251533257908184,2
FVC % predicted,all,weekly,NA,176,-0.49382885598545,18.500874363234868,1.3945558762808052,-3.2271583734958282,2.2395006615249278,3
FVC % predicted,all,weekly,NA,184,0.43393042874149207,15.476673652597531,1.1409555190549685,-1.8023423886062464,2.6702032460892307,4
FVC % predicted,all,weekly,NA,176,-0.26634136381309165,15.524785461783985,1.1702247347159516,-2.559981843856357,2.0272991162301732,5
FVC % predicted,all,weekly,NA,168,-1.6376902105775728,16.462454125075702,1.2701059100482197,-4.127097794272084,0.8517173731169376,6
FVC % predicted,all,weekly,NA,172,-1.7076458795554796,18.084509657942906,1.3789309340012375,-4.410350510197905,0.9950587510869455,7
FVC % predicted,all,weekly,NA,151,0.46340232244665797,12.601932618990071,1.025530732354593,-1.5466379129683443,2.4734425578616603,8
FVC % predicted,all,weekly,NA,147,0.17931192283833527,11.974480035423237,0.9876384674082008,-1.7564594732817382,2.115083318958409,9
FVC % predicted,all,weekly,NA,146,0.538333608512881,13.94603711791791,1.1541822441456058,-1.723863590012506,2.8005308070382684,10
FVC % predicted,all,weekly,NA,144,1.047086103146535,15.269323085846839,1.2724435904872367,-1.4469033342084487,3.541075540501519,11
FVC % predicted,all,weekly,NA,141,2.0688638426991837,14.905445491257279,1.25526495548146,-0.3914554700444781,4.529183155442846,12
FVC % predicted,all,weekly,NA,137,2.204335154733882,14.656693154456285,1.2522058033314556,-0.24998821979577102,4.658658529263535,13
FVC % predicted,all,weekly,NA,146,3.2453355554272343,12.71851497476835,1.0525917887395684,1.1822556494976801,5.308415461356788,14
FVC % predicted,all,weekly,NA,133,2.9692512418352095,13.840256925532268,1.2001024760904275,0.6170503886979715,5.3214520949724475,15
FVC % predicted,all,weekly,NA,133,1.7163506993943247,12.836915295632874,1.1131017230779932,-0.4653286778385419,3.898030076627191,16
FVC % predicted,all,weekly,NA,130,1.4711625482788835,15.349976239870417,1.3462819757350708,-1.167550124161855,4.109875220719622,17
FVC % predicted,all,weekly,NA,127,1.2565225562358349,12.288420725037673,1.090421012080606,-0.8807026274421526,3.393747739913822,18
FVC % predicted,all,weekly,NA,120,1.3058018923100971,14.025826222641063,1.280376901631331,-1.2037368348873119,3.815340619507506,19
FVC % predicted,all,weekly,NA,132,0.2615958628383628,13.999229391906463,1.2184765188645932,-2.1266181141362397,2.6498098398129653,20
FVC % predicted,all,weekly,NA,123,1.161600776997522,14.825431307255842,1.3367641230600487,-1.4584569042001732,3.781658458195217,21
FVC % predicted,all,weekly,NA,119,4.915928778016418,16.691160071251215,1.5300761350973282,1.9169795532256542,7.914878002807181,22
FVC % predicted,all,weekly,NA,127,0.6195169891674219,12.069815216720965,1.0710229100007012,-1.479687914433952,2.718721892768796,23
FVC % predicted,all,weekly,NA,124,2.850256262198983,15.507196183644826,1.39258732707599,0.12078510113004226,5.579727423267924,24
FVC % predicted,all,weekly,NA,137,-1.2601694990504702,16.24036316613446,1.3875078635088198,-3.979684911527757,1.4593459134268167,25
FVC % predicted,all,weekly,NA,115,3.0951458711557653,15.891887676923858,1.4819261670746489,0.1905705836894538,5.9997211586220764,26
FVC % predicted,all,weekly,NA,117,0.9943505340524929,14.894306992741681,1.3769791685854353,-1.7045286363749605,3.693229704479946,27
FVC % predicted,all,weekly,NA,114,2.9424950131941925,14.577505623481683,1.36530849352053,0.2664903658939539,5.618499660494431,28
FVC % predicted,all,weekly,NA,115,2.9495835487974875,17.499893657978266,1.6318734979758907,-0.24888850723525824,6.148055604830233,29
FVC % predicted,all,weekly,NA,111,1.9321355337017385,16.384683719503716,1.5551653560242749,-1.11598856410584,4.980259631509317,30
FVC % predicted,all,weekly,NA,121,3.2270779773621903,16.87530982544244,1.5341190750402218,0.22020459028335537,6.233951364441025,31
FVC % predicted,all,weekly,NA,106,0.5263904059118532,15.219148139447263,1.4782143424965988,-2.3709097053814805,3.423690517205187,32
FVC % predicted,all,weekly,NA,108,2.8944903560796553,15.418054312575885,1.4836029679576594,-0.013371461117356986,5.802352173276668,33
FVC % predicted,all,weekly,NA,120,2.7344347672133225,15.118351458039335,1.380110354309877,0.029418472765963877,5.439451061660681,34
FVC % predicted,all,weekly,NA,113,2.3113851361295756,15.352228815597142,1.4442162023032228,-0.5192786203847408,5.142048892643892,35
FVC % predicted,all,weekly,NA,114,1.3094107682362792,13.403058549373686,1.2553114469142115,-1.1509996677155754,3.769821204188134,36
FVC % predicted,all,weekly,NA,110,1.9095280266839119,17.198191508152586,1.6397832205704723,-1.3044470856342136,5.123503139002038,37
FVC % predicted,all,weekly,NA,108,2.0878833850086695,14.648785563515354,1.4095800480661156,-0.674893509200917,4.850660279218256,38
FVC % predicted,all,weekly,NA,98,3.0858878432007155,15.794054676002492,1.595440451976066,-0.04117544267237383,6.212951129073804,39
FVC % predicted,all,weekly,NA,99,3.4091228661528623,16.971247213081753,1.7056745221259677,0.06600080278596554,6.752244929519759,40
FVC % predicted,all,weekly,NA,99,4.684812586003034,17.41094417725389,1.7498657297507347,1.2550757556915935,8.114549416314475,41
FVC % predicted,all,weekly,NA,96,3.8507782740635403,14.87505481347584,1.5181789245394421,0.875147581966234,6.826408966160846,42
FVC % predicted,all,weekly,NA,99,5.780520262043154,15.6000262926336,1.567861634313474,2.7075114587887454,8.853529065297563,43
FVC % predicted,all,weekly,NA,97,2.614428031161758,17.41707998182448,1.7684365367371009,-0.8517075808429597,6.080563643166475,44
FVC % predicted,all,weekly,NA,102,4.679801882543997,18.3542777469181,1.8173443014222408,1.1178070517564054,8.241796713331588,45
FVC % predicted,all,weekly,NA,98,3.7940224429918534,17.530167772605356,1.770814358192446,0.3232263009346594,7.264818585049047,46
FVC % predicted,all,weekly,NA,98,1.857821476453165,18.06727136942996,1.825070014694498,-1.7193157523480511,5.434958705254381,47
FVC % predicted,all,weekly,NA,84,6.265043744566788,17.82792235588765,1.9451858018964432,2.4524795728497595,10.077607916283817,48
FVC % predicted,all,weekly,NA,101,3.560738206416558,16.53214796741377,1.6450102061631182,0.33651820233684626,6.784958210496269,49
FVC % predicted,all,weekly,NA,92,4.493402779046882,16.84437334210331,1.7561473187936412,1.0513540342113452,7.935451523882419,50
FVC % predicted,all,weekly,NA,80,2.6027911188728323,16.06097930152551,1.7956720751714066,-0.9167261484631246,6.12230838620879,51
FVC % predicted,all,weekly,NA,51,3.566829438053209,16.118872862055774,2.2570936645716264,-0.8570741445071786,7.990733020613597,52
FVC % predicted,stable,visit,V1,133,0,0,0,0,0,NA
FVC % predicted,stable,visit,V2,135,4.0644355124309834,16.77926816966564,1.4441294707258499,1.2339417498083178,6.894929275053649,NA
FVC % predicted,stable,visit,V3,104,-0.31751194739063177,11.886062627201978,1.165524332228631,-2.6019396385587488,1.9669157437774851,NA
FVC % predicted,stable,visit,V4,65,4.644323253510471,20.559402617035182,2.5500800469166367,-0.3538336384461367,9.64248014546708,NA
FVC % predicted,stable,visit,V5,32,5.3153106584275625,13.43739955736593,2.37541908713164,0.6594892476495477,9.971132069205577,NA
FVC % predicted,stable,visit,NA,119,NA,NA,NA,NA,NA,NA
FVC % predicted,stable,weekly,NA,247,0,0,0,0,0,0
FVC % predicted,stable,weekly,NA,200,1.064160511174254,17.543145822920366,1.2404877374731447,-1.3671954542731093,3.495516476621617,1
FVC % predicted,stable,weekly,NA,174,-2.9505820784220993,17.901970399867153,1.3571448736346727,-5.610586030746058,-0.2905781260981408,2
FVC % predicted,stable,weekly,NA,163,-0.8526068763846757,18.869583915110866,1.4779798788435259,-3.7494474389179864,2.044233686148635,3
FVC % predicted,stable,weekly,NA,162,0.9862144671490596,15.873799985619337,1.2471635125589282,-1.4582260174664399,3.4306549517645593,4
FVC % predicted,stable,weekly,NA,161,-0.140782916044281,15.925216467087044,1.2550828819321584,-2.6007453646313117,2.3191795325427496,5
FVC % predicted,stable,weekly,NA,151,-1.6473313883546292,16.83130325214782,1.3697120332675377,-4.331966973559004,1.0373041968497447,6
FVC % predicted,stable,weekly,NA,156,-1.812602521059801,18.330104405246203,1.4675828887332847,-4.6890649829770386,1.063859940857437,7
FVC % predicted,stable,weekly,NA,135,0.1302133775009531,12.827080500716209,1.103979314660795,-2.033586079234205,2.2940128342361112,8
FVC % predicted,stable,weekly,NA,129,-0.2384957699044576,11.723236124230304,1.0321733870647865,-2.261555608551439,1.784564068742524,9
FVC % predicted,stable,weekly,NA,132,-0.2097161042784748,14.068217284347242,1.2244811441673005,-2.609699146846384,2.190266938289434,10
FVC % predicted,stable,weekly,NA,135,0.5916735609293876,15.695318766394374,1.3508379599036033,-2.055968840481675,3.23931596234045,11
FVC % predicted,stable,weekly,NA,125,1.7643204300881066,15.288071115449778,1.3674066503598694,-0.9157966046172374,4.444437464793451,12
FVC % predicted,stable,weekly,NA,120,2.2417471507765576,15.1398605137141,1.3820738534738275,-0.46711760203214414,4.950611903585259,13
FVC % predicted,stable,weekly,NA,135,2.946808980056528,12.894210275883518,1.1097569257998536,0.7716854054888147,5.121932554624241,14
FVC % predicted,stable,weekly,NA,122,2.3786505357166368,14.058664886311844,1.2728117138440016,-0.11606042341760636,4.873361494850879,15
FVC % predicted,stable,weekly,NA,118,1.6711030951498818,13.35127896854481,1.2290848534922059,-0.7379032176948419,4.080109407994605,16
FVC % predicted,stable,weekly,NA,119,1.3296138260768846,15.393626183570458,1.411131398629316,-1.4362037152365745,4.0954313673903435,17
FVC % predicted,stable,weekly,NA,115,1.8211450406597693,12.495056812275624,1.165170055668291,-0.4625882684500806,4.104878349769619,18
FVC % predicted,stable,weekly,NA,104,1.4785888574129975,14.067206353224448,1.3794030710928435,-1.2250411619289758,4.182218876754971,19
FVC % predicted,stable,weekly,NA,114,-0.1654548721995006,14.482102210625865,1.356373145234807,-2.823946236859722,2.4930364924607207,20
FVC % predicted,stable,weekly,NA,105,-0.07065044707601431,14.898817820455761,1.4539757397829685,-2.9204428970506324,2.7791420028986042,21
FVC % predicted,stable,weekly,NA,104,3.420768547860819,15.562096750124034,1.52598913464041,0.42982984396561585,6.411707251756022,22
FVC % predicted,stable,weekly,NA,111,-0.5485889327205477,11.254526901442922,1.0682324196916146,-2.642324475316112,1.545146609875017,23
FVC % predicted,stable,weekly,NA,114,2.878214314771971,15.392881005333203,1.441675394896044,0.052530540775725054,5.7038980887682165,24
FVC % predicted,stable,weekly,NA,124,-0.5847319198685724,16.230442557961453,1.457536768825444,-3.4415039867664428,2.2720401470292977,25
FVC % predicted,stable,weekly,NA,102,3.5705573743916807,14.44488445266952,1.4302566849392688,0.7672542719107138,6.373860476872648,26
FVC % predicted,stable,weekly,NA,104,0.4394395973632422,13.711578546020224,1.3445308955445636,-2.1958409579041027,3.074720152630587,27
FVC % predicted,stable,weekly,NA,105,3.0460397751430004,14.835254770076416,1.447772621232765,0.20840543752678098,5.88367411275922,28
FVC % predicted,stable,weekly,NA,107,3.1342218741419807,17.706084999192097,1.7117118446863058,-0.2207333414431787,6.48917708972714,29
FVC % predicted,stable,weekly,NA,105,2.2962095020351803,16.799237546981846,1.6394377147579322,-0.917088418890367,5.509507422960727,30
FVC % predicted,stable,weekly,NA,110,3.523084690365055,17.46064344626286,1.6648070310167868,0.2600629095721527,6.786106471157957,31
FVC % predicted,stable,weekly,NA,97,1.3897308617837516,15.672202225686851,1.5912710429049715,-1.7291603823099924,4.508622105877496,32
FVC % predicted,stable,weekly,NA,98,3.2688776875535073,15.778044300847137,1.5938231598558243,0.1449842942360915,6.392771080870923,33
FVC % predicted,stable,weekly,NA,109,3.492648439591649,14.729743678856979,1.4108535670179316,0.7273754482365029,6.257921430946794,34
FVC % predicted,stable,weekly,NA,98,3.0070561878246678,15.794094817476855,1.595444506877313,-0.12001504565486565,6.134127421304202,35
FVC % predicted,stable,weekly,NA,100,1.1832695425553428,13.69903071946274,1.3699030719462741,-1.5017404784593544,3.8682795635700398,36
FVC % predicted,stable,weekly,NA,98,-0.6188289131322094,13.57856023952965,1.3716417177316353,-3.3072466798862146,2.0695888536217955,37
FVC % predicted,stable,weekly,NA,100,0.3024879536911199,12.772748204384175,1.2772748204384174,-2.200970694368178,2.805946601750418,38
FVC % predicted,stable,weekly,NA,87,3.1134785985862807,15.785249631865488,1.6923563995866675,-0.20353994460358749,6.430497141776149,39
FVC % predicted,stable,weekly,NA,93,4.21054192469171,16.904075462368716,1.7528709698554237,0.7749148237750796,7.646169025608341,40
FVC % predicted,stable,weekly,NA,94,5.109145275387734,17.414566524880176,1.7961753908148574,1.5886415093906132,8.629649041384855,41
FVC % predicted,stable,weekly,NA,93,4.20176779795608,14.902815868028199,1.5453500170607315,1.1728817645170464,7.230653831395114,42
FVC % predicted,stable,weekly,NA,92,5.400102855553197,16.02913424454433,1.6711527674216766,2.1246434314067106,8.675562279699683,43
FVC % predicted,stable,weekly,NA,91,2.651293316020604,17.56067960436485,1.8408594151787527,-0.9567911377297516,6.259377769770959,44
FVC % predicted,stable,weekly,NA,96,4.709605093007791,18.489060584950565,1.887031844022215,1.0110226787242493,8.408187507291332,45
FVC % predicted,stable,weekly,NA,93,3.676567697889344,17.729124912046707,1.8384246123634236,0.07325545765703367,7.279879938121654,46
FVC % predicted,stable,weekly,NA,94,1.7543411736567318,18.180991095778793,1.8752260494228188,-1.921101883211993,5.429784230525456,47
FVC % predicted,stable,weekly,NA,74,4.000693314841933,16.937877865383,1.968988307181976,0.1414762327652599,7.859910396918606,48
FVC % predicted,stable,weekly,NA,95,3.0344450661232494,16.316950438207943,1.674083792164772,-0.24675916651970375,6.3156492987662025,49
FVC % predicted,stable,weekly,NA,82,4.3125525332173735,17.153055876360845,1.8942381372736423,0.5998457841610345,8.025259282273712,50
FVC % predicted,stable,weekly,NA,72,2.3029441810772715,16.005935464967802,1.8863175844188316,-1.3942382843836385,6.000126646538181,51
FVC % predicted,stable,weekly,NA,47,2.717556590160225,16.153548666489506,2.3562372388983177,-1.900668398080477,7.335781578400928,52
PEF (L),all,visit,V1,133,0,0,0,0,0,NA
PEF (L),all,visit,V2,136,-28.953498671390612,81.4951953761532,6.988155351461301,-42.65028316025476,-15.256714182526462,NA
PEF (L),all,visit,V3,104,-28.85423850574713,66.75006223791485,6.545382113166552,-41.68318744755357,-16.02528956394069,NA
PEF (L),all,visit,V4,65,-9.116071428571423,83.07322044989093,10.303964849973026,-29.311842534518554,11.079699677375707,NA
PEF (L),all,visit,V5,36,-7.314285714285712,88.6522209857953,14.775370164299217,-36.27401123631218,21.64543980774075,NA
PEF (L),all,visit,NA,122,NA,NA,NA,NA,NA,NA
PEF (L),all,weekly,NA,257,0,0,0,0,0,0
PEF (L),all,weekly,NA,210,-10.728387096774194,75.95262429298964,5.241229016626158,-21.00119596936146,-0.4555782241869242,1
PEF (L),all,weekly,NA,192,-26.97536231884058,89.15739613943488,6.434380832668604,-39.586748750871045,-14.363975886810117,2
PEF (L),all,weekly,NA,176,-27.437500000000004,77.90498842098486,5.872309452031563,-38.94722652598187,-15.92777347401814,3
PEF (L),all,weekly,NA,184,-29.422641509433966,71.01968779083977,5.23564084669574,-39.68449756895762,-19.160785449910314,4
PEF (L),all,weekly,NA,176,-21.004040404040403,72.12493542485267,5.436621564382926,-31.659818670230937,-10.348262137849868,5
PEF (L),all,weekly,NA,168,-33.85,83.07793651357463,6.409601955991279,-46.41281983374291,-21.287180166257095,6
PEF (L),all,weekly,NA,172,-30.906250000000004,80.58294734016017,6.1443921312809975,-42.94925857731076,-18.86324142268925,7
PEF (L),all,weekly,NA,151,-23.4578431372549,64.39334790727862,5.240256334857934,-33.72874555357645,-13.18694072093335,8
PEF (L),all,weekly,NA,147,-22.614606741573034,66.26262409835886,5.465249122914067,-33.32649502248461,-11.902718460661463,9
PEF (L),all,weekly,NA,146,-25.075581395348838,60.41495906702054,4.999977588353722,-34.87553746852213,-15.275625322175543,10
PEF (L),all,weekly,NA,144,-8.299999999999997,75.17046269339082,6.264205224449235,-20.577842239920496,3.977842239920502,11
PEF (L),all,weekly,NA,141,-21.186585365853656,80.56370650286813,6.78468801996296,-34.48457388498106,-7.888596846726253,12
PEF (L),all,weekly,NA,137,-15.53012048192771,83.01146370280955,7.092147969277228,-29.430730501711075,-1.629510462144344,13
PEF (L),all,weekly,NA,146,-17.44938271604938,75.82783645116217,6.275556396695909,-29.749473253573363,-5.1492921785254,14
PEF (L),all,weekly,NA,133,-11.082500000000005,67.5190920491326,5.854647784901961,-22.55760965840785,0.3926096584078387,15
PEF (L),all,weekly,NA,133,-17.29125,74.46862085528781,6.457248356033186,-29.947456777825046,-4.635043222174957,16
PEF (L),all,weekly,NA,130,-21.541463414634148,83.90125729457071,7.358627054014563,-35.96437244050269,-7.118554388765604,17
PEF (L),all,weekly,NA,127,-30.102439024390243,61.11930041211701,5.4234609071651,-40.73242240243384,-19.472455646346646,18
PEF (L),all,weekly,NA,120,-24.884507042253517,79.28340962807744,7.237551981536714,-39.07010892606547,-10.698905158441558,19
PEF (L),all,weekly,NA,132,-17.318987341772157,75.38676357317841,6.5615755464526435,-30.179675412819336,-4.458299270724977,20
PEF (L),all,weekly,NA,123,-18.454878048780486,86.05941839467305,7.759716434361654,-33.663922260129326,-3.2458338374316433,21
PEF (L),all,weekly,NA,119,-6.992307692307693,73.44180091663142,6.732398851932114,-20.187809442094636,6.203194057479251,22
PEF (L),all,weekly,NA,127,-26.137349397590356,69.61410480650153,6.177252904722471,-38.2447650908464,-14.029933704334312,23
PEF (L),all,weekly,NA,124,-11.644303797468355,74.34675125562312,6.6765353569878485,-24.73031309716454,1.441705502227828,24
PEF (L),all,weekly,NA,137,-31.170212765957448,71.2504470158205,6.087336502370857,-43.101392310604325,-19.239033221310567,25
PEF (L),all,weekly,NA,115,-20.524096385542173,77.33513792982296,7.211538796548778,-34.658712426777775,-6.389480344306568,26
PEF (L),all,weekly,NA,117,-29.063513513513517,64.74895371096122,5.9860428881414105,-40.79615757427068,-17.330869452756353,27
PEF (L),all,weekly,NA,114,-23.604000000000003,61.974461697562994,5.804440150635064,-34.98070269524473,-12.227297304755277,28
PEF (L),all,weekly,NA,115,-23.35774647887324,63.976852202232,5.965872229466125,-35.05085604862684,-11.664636909119633,29
PEF (L),all,weekly,NA,111,-26.347826086956523,75.83170920007412,7.197627311882869,-40.45517561824695,-12.2404765556661,30
PEF (L),all,weekly,NA,121,-13.76493506493507,81.36152227498957,7.396502024999052,-28.26207903393321,0.7322089040630715,31
PEF (L),all,weekly,NA,106,-30.994520547945207,70.93896807665602,6.890201678306928,-44.499315837426785,-17.48972525846363,32
PEF (L),all,weekly,NA,108,-23.401428571428575,64.05065136248493,6.16327680098359,-35.48145110135641,-11.321406041500738,33
PEF (L),all,weekly,NA,120,-17.685333333333336,75.0735957709632,6.85325031279683,-31.117703946415123,-4.252962720251549,34
PEF (L),all,weekly,NA,113,-19.154430379746838,63.79725256818115,6.001540683642705,-30.917450119686542,-7.391410639807136,35
PEF (L),all,weekly,NA,114,-27.183116883116888,62.20521725157067,5.826052388417791,-38.602179564415756,-15.764054201818018,36
PEF (L),all,weekly,NA,110,-16.93287671232877,80.31948022808407,7.65816195851292,-31.942874151014095,-1.9228792736434475,37
PEF (L),all,weekly,NA,108,-13.802631578947368,71.47654528805788,6.877833777134115,-27.283185782130232,-0.32207737576450235,38
PEF (L),all,weekly,NA,98,-16.619354838709683,83.1778517941233,8.402231864022031,-33.08772929219286,-0.15098038522650015,39
PEF (L),all,weekly,NA,99,-19.064615384615383,92.8395481307152,9.330725662294647,-37.35283768271289,-0.7763930865178743,40
PEF (L),all,weekly,NA,99,-19.163076923076922,84.49412991672627,8.49197957337346,-35.8073568868889,-2.518796959264943,41
PEF (L),all,weekly,NA,96,-9.085294117647054,75.02221614187079,7.656922871682295,-24.09286294614435,5.922274710850244,42
PEF (L),all,weekly,NA,99,-12.697222222222221,85.61085552501254,8.604214719933065,-29.56148307329103,4.167038628846585,43
PEF (L),all,weekly,NA,97,-32.92857142857143,102.72663603541233,10.430309595563296,-53.37197823587549,-12.485164621267373,44
PEF (L),all,weekly,NA,102,-20.156521739130437,87.31730419139838,8.645701420445997,-37.102096523204594,-3.210946955056283,45
PEF (L),all,weekly,NA,98,-20.569620253164558,91.63099681908449,9.256128459665373,-38.71163203410869,-2.4276084722204274,46
PEF (L),all,weekly,NA,98,-32.813043478260866,100.06736835611632,10.108330677157428,-52.62537160548942,-13.000715351032309,47
PEF (L),all,weekly,NA,84,-9.104347826086958,88.99359103623303,9.709996840225747,-28.13594163292942,9.927245980755504,48
PEF (L),all,weekly,NA,101,-9.640506329113931,83.83529413874618,8.341923552024596,-25.99067649108214,6.709663832854277,49
PEF (L),all,weekly,NA,92,-14.000000000000005,87.74770817437384,9.148330977415377,-31.93072871573414,3.9307287157341317,50
